Extracto del Log de consola

[..]

---------------------------------------------
  pay_i = 3 = dat_pay_lagmuirProbe 
  exec_tick = 18 
  pay_i_tick_rate = 6 
  state = sta_pay_xxx_state_run_take 
  run_take_times_executed[pay_i = 3] = 1 
  pay_fp2_get_run_take_num_exec_times(pay_i = 3) = 190 
  pay_xxx_take 
pay_take_langmuirProbe ..
>> date_time = 1057189562 <=> 1/12/15 22:58:58
---------------------------------------------

[..]

>> date_time = 1057189562 <=> 1/12/15 22:58:58

1057189562 => 3F036EBA en hex
Esta dividido como 
6EBA
3F03

Los puedes ver en el indices 0048 y 00049 

Y ahora la TM


sending pay_i = dat_pay_lagmuirProbetcm_sendTM_pay_i ..
tcm_sendTM_payload ..
    pay_i = dat_pay_lagmuirProbe, pay_i_state = 5, nextIndx = 2756 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=00000 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02103 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02104 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02105 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02106 | &val=0x23AE | &val=09134 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02107 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02108 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02109 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02110 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02111 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02112 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02113 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02114 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02115 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02116 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02117 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02118 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02119 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02120 | &val=0x2409 | &val=09225 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02121 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02122 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02123 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02124 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02125 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02126 | &val=0x0003 | &val=00003 
0x0300,0x0046,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0001,0x23AE,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0000,0x2409,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02127 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02128 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02129 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02130 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02131 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02132 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02133 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02134 | &val=0x2460 | &val=09312 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02135 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02136 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02137 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02138 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02139 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02140 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02141 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02142 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02143 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02144 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02145 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02146 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02147 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02148 | &val=0x24B8 | &val=09400 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02149 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02150 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02151 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02152 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02153 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02154 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02155 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02156 | &val=0x0002 | &val=00002 
0x0300,0x0047,0x0036,0x0002,0x00F1,0x0002,0x005E,0x0000,0x0000,0x2460,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x24B8,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02157 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02158 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02159 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02160 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02161 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02162 | &val=0x2513 | &val=09491 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02163 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02164 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02165 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02166 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02167 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02168 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02169 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02170 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02171 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02172 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02173 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02174 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02175 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02176 | &val=0x256B | &val=09579 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02177 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02178 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02179 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02180 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02181 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02182 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02183 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02184 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02185 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02186 | &val=0x0002 | &val=00002 
0x0300,0x0048,0x00F0,0x0002,0x005D,0x0000,0x0000,0x2513,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0001,0x256B,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02187 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02188 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02189 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02190 | &val=0x25C6 | &val=09670 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02191 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02192 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02193 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02194 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02195 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02196 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02197 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02198 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02199 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02200 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02201 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02202 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02203 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02204 | &val=0x261E | &val=09758 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02205 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02206 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02207 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02208 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02209 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02210 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02211 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02212 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02213 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02214 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02215 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02216 | &val=0x0000 | &val=00000 
0x0300,0x0049,0x005D,0x0000,0x0000,0x25C6,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00F0,0x0002,0x005D,0x0000,0x0000,0x261E,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0033,0x0002,0x00EF,0x0002,0x005E,0x0000,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02217 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02218 | &val=0x2675 | &val=09845 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02219 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02220 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02221 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02222 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02223 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02224 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02225 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02226 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02227 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02228 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02229 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02230 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02231 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02232 | &val=0x26D1 | &val=09937 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02233 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02234 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02235 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02236 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02237 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02238 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02239 | &val=0x0036 | &val=00054 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02240 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02241 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02242 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02243 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02244 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02245 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02246 | &val=0x2728 | &val=10024 
0x0300,0x004A,0x0000,0x2675,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00EF,0x0002,0x005D,0x0000,0x0000,0x26D1,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0036,0x0002,0x00ED,0x0002,0x005D,0x0000,0x0000,0x2728,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02247 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02248 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02249 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02250 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02251 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02252 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02253 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02254 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02255 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02256 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02257 | &val=0x005F | &val=00095 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02258 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02259 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02260 | &val=0x2783 | &val=10115 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02261 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02262 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02263 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02264 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02265 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02266 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02267 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02268 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02269 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02270 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02271 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02272 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02273 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02274 | &val=0x27DB | &val=10203 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02275 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02276 | &val=0x0043 | &val=00067 
0x0300,0x004B,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EE,0x0002,0x005F,0x0000,0x0000,0x2783,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0035,0x0002,0x00EE,0x0002,0x005D,0x0000,0x0000,0x27DB,0x3F04,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02277 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02278 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02279 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02280 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02281 | &val=0x0038 | &val=00056 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02282 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02283 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02284 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02285 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02286 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02287 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02288 | &val=0x2832 | &val=10290 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02289 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02290 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02291 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02292 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02293 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02294 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02295 | &val=0x0034 | &val=00052 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02296 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02297 | &val=0x00EF | &val=00239 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02298 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02299 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02300 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02301 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02302 | &val=0x288E | &val=10382 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02303 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02304 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02305 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02306 | &val=0x0043 | &val=00067 
0x0300,0x004C,0x0043,0x0043,0x0005,0x0003,0x0038,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0000,0x2832,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0034,0x0002,0x00EF,0x0002,0x005E,0x0000,0x0000,0x288E,0x3F04,0x0043,0x0043,0x0043,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02307 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02308 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02309 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02310 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02311 | &val=0x00F1 | &val=00241 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02312 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02313 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02314 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02315 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02316 | &val=0x28E5 | &val=10469 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02317 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02318 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02319 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02320 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02321 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02322 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02323 | &val=0x0032 | &val=00050 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02324 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02325 | &val=0x00ED | &val=00237 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02326 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02327 | &val=0x005E | &val=00094 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02328 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02329 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02330 | &val=0x2941 | &val=10561 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02331 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02332 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02333 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02334 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02335 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02336 | &val=0x0003 | &val=00003 
0x0300,0x004D,0x0005,0x0003,0x0033,0x0002,0x00F1,0x0002,0x005E,0x0000,0x0000,0x28E5,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,0x0032,0x0002,0x00ED,0x0002,0x005E,0x0000,0x0000,0x2941,0x3F04,0x0043,0x0043,0x0043,0x0005,0x0003,
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02337 | &val=0x0035 | &val=00053 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02338 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02339 | &val=0x00F0 | &val=00240 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02340 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02341 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02342 | &val=0x0000 | &val=00000 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02343 | &val=0x0001 | &val=00001 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02344 | &val=0x2998 | &val=10648 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02345 | &val=0x3F04 | &val=16132 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02346 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02347 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02348 | &val=0x0043 | &val=00067 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02349 | &val=0x0005 | &val=00005 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02350 | &val=0x0003 | &val=00003 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02351 | &val=0x0033 | &val=00051 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02352 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02353 | &val=0x00EE | &val=00238 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02354 | &val=0x0002 | &val=00002 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02355 | &val=0x005D | &val=00093 
    pay_i= 03 = dat_pay_lagmuirProbe | indx=02356 | &val=0x0000 | &val=00000 
